EG;OG;Heizlast_gesamt
22.797386598400006;5.881763792416;28.679150390816005
22.355063650000005;5.765076642112;28.120140292112005
4.356417191600007;1.8267960295039996;6.1832132211040065
0.0;0.15896003123199876;0.15896003123199876
1.5096331134000103;0.40885367212800006;1.9184867855280103
17.933119105200007;4.637100855840001;22.570219961040006
18.379687742000005;4.745528336;23.125216078000005
18.770744928000003;4.846497024;23.617241952
19.161802114000004;4.9474657120000005;24.109267826000004
19.552859300000005;5.0484344;24.601293700000006
19.943916486000003;5.149403088;25.093319574000002
10.363015429000004;2.6756702320000003;13.038685661000004
10.754072615000002;2.77663892;13.530711535000002
11.731715580000003;3.02906064;14.760776220000004
12.904887138000003;3.3319667039999996;16.236853842000002
13.882530103000002;3.5843884239999992;17.466918527
14.469115882000004;3.735841456;18.204957338000003
15.055701661000004;3.887294488;18.942996149000003
15.642287440000004;4.038747519999999;19.681034960000005
25.809774276000006;6.663933407999999;32.473707684000004
26.200831462000007;6.764902096;32.96573355800001
25.981448385200007;6.702829124768;32.684277509968005
24.036143946000006;6.199587440736;30.235731386736006
22.666903912800006;5.851127745792;28.518031658592005
21.402318248600004;5.529975140384;26.932293388984004
19.228692321600008;4.991967574656;24.22065989625601
19.039830284000008;4.937353395584;23.97718367958401
19.498596103800004;5.0491098328319985;24.547705936632003
21.315242678800008;5.509325965024001;26.82456864382401
23.749982988400003;6.135912713536;29.885895701936004
24.832131311000005;6.411511687999999;31.243642999000002
25.809774276000006;6.663933407999999;32.473707684000004
26.591888648000005;6.865870784;33.457759432
27.569531613000006;7.118292503999999;34.687824117000005
28.938231764000008;7.471682912;36.40991467600001
19.748387893000004;5.098918744;24.847306637000003
20.726030858000005;5.351340464;26.077371322000005
21.508145230000004;5.55327784;27.061423070000004
22.485788195000005;5.80569956;28.291487755000006
23.267902567000007;6.007636936000001;29.275539503000008
23.658959753000005;6.108605623999999;29.767565377000004
24.245545532000005;6.260058656;30.505604188000007
24.636602718000006;6.361027344;30.997630062000006
34.80408955400001;8.986213231999999;43.790302786000005
34.99961814700001;9.036697576;44.03631572300001
34.78023507020001;8.974624604768;43.754859674968
32.024716086800005;8.266116587648;40.290832674448005
29.05208588220001;7.518712853759999;36.57079873596001
27.29406051860001;7.069284470815999;34.36334498941601
26.272414392200005;6.813533793727999;33.085948185928004
26.32777683160001;6.816862750816;33.144639582416005
26.93777006020001;6.967514904831999;33.90528496503201
28.698756173000003;7.416142409791999;36.114898582792
31.422171155200008;8.116390756768;39.53856191196801
32.45774643800001;8.380401104;40.83814754200001
33.43538940300001;8.632822824;42.06821222700001
34.60856096100001;8.935728888;43.54428984900001
35.39067533300001;9.137666264;44.52834159700001
36.36831829800001;9.390087984;45.75840628200001
27.569531613000006;7.118292503999999;34.687824117000005
28.547174578000007;7.370714223999999;35.91788880200001
29.72034613600001;7.673620288;37.39396642400001
30.502460508000006;7.875557663999999;38.378018172000004
31.675632066000006;8.178463727999999;39.854095794
32.26221784500001;8.32991676;40.59213460500001
32.84880362400001;8.481369792;41.330173416000015
33.43538940300001;8.632822824;42.06821222700001
33.82644658900001;8.733791512;42.56023810100001
34.21750377500001;8.8347602;43.05226397500001
33.998120698200005;8.772687228768;42.770807926968004
32.87537699760001;8.482170669983999;41.35754766758401
31.524311809200015;8.133710975040001;39.65802278424002
30.541436239400007;7.8820901330240005;38.42352637242401
31.13098276760001;8.032742287040001;39.16372505464001
14.57684560000001;4.428003785055999;19.00484938505601
10.731673833600006;3.1433933634239986;13.875067197024004
12.763550645000008;3.30896310176;16.07251374676001
28.205260310200007;7.289593833375999;35.494854143576006
29.133760357000007;7.5221672559999995;36.655927613
29.524817543000005;7.6231359439999995;37.147953487
29.91587472900001;7.724104632;37.63997936100001
30.502460508000006;7.875557663999999;38.378018172000004
30.89351769400001;7.9765263520000005;38.87004404600001
31.480103473000007;8.127979384;39.60808285700001
31.87116065900001;8.228948072000001;40.10010873100001
32.066689252;8.279432415999999;40.346121668
32.066689252;8.279432415999999;40.346121668
32.26221784500001;8.32991676;40.59213460500001
32.26221784500001;8.32991676;40.59213460500001
32.45774643800001;8.380401104;40.83814754200001
32.45774643800001;8.380401104;40.83814754200001
32.45774643800001;8.380401104;40.83814754200001
32.45774643800001;8.380401104;40.83814754200001
32.0428347682;8.267843788768;40.310678556968
29.406290181000006;7.585841983199999;36.99213216420001
26.540288178200008;6.857485668704;33.39777384690401
24.593549788400004;6.357572941759998;30.95112273016
23.234235082600005;6.0124422039039995;29.246677286504003
5.024008030600008;2.1817881934720007;7.205796224072008
0.23201236120000246;0.5214109873599995;0.7534233485600019
2.9887601204000056;0.7838195786239988;3.7725796990240044
20.995841792200004;5.4258029404479995;26.421644732648005
21.508145230000004;5.55327784;27.061423070000004
21.703673823000006;5.603762184;27.307436007000007
21.703673823000006;5.603762184;27.307436007000007
21.703673823000006;5.603762184;27.307436007000007
21.703673823000006;5.603762184;27.307436007000007
21.703673823000006;5.603762184;27.307436007000007
21.899202416000005;5.654246528;27.553448944000003
22.094731009000007;5.704730872000001;27.799461881000006
22.290259602000006;5.755215216;28.045474818000006
22.485788195000005;5.80569956;28.291487755000006
22.485788195000005;5.80569956;28.291487755000006
22.681316788000004;5.856183904;28.537500692000002
22.681316788000004;5.856183904;28.537500692000002
32.45774643800001;8.380401104;40.83814754200001
32.65327503100001;8.430885448;41.084160479000005
32.43389195420001;8.368812476768001;40.80270443096801
31.688425294600002;8.175134770911999;39.863560065512004
30.805511371200005;7.946691183359999;38.75220255456
30.177045275000008;7.787779359199999;37.964824634200006
29.75319519420001;7.679351879040001;37.43254707324001
29.69284200940001;7.663633416736;37.35647542613601
30.00067844320001;7.74475380736;37.74543225056001
30.67670449560001;7.922713050912002;38.599417546512015
31.22664256220001;8.065906412768;39.29254897496801
31.675632066000006;8.178463727999999;39.854095794
32.066689252;8.279432415999999;40.346121668
32.066689252;8.279432415999999;40.346121668
32.26221784500001;8.32991676;40.59213460500001
33.23986081000001;8.58233848;41.822199290000015
23.267902567000007;6.007636936000001;29.275539503000008
23.267902567000007;6.007636936000001;29.275539503000008
23.267902567000007;6.007636936000001;29.275539503000008
23.463431160000006;6.05812128;29.521552440000008
23.463431160000006;6.05812128;29.521552440000008
23.463431160000006;6.05812128;29.521552440000008
23.463431160000006;6.05812128;29.521552440000008
23.463431160000006;6.05812128;29.521552440000008
33.23986081000001;8.58233848;41.822199290000015
33.23986081000001;8.58233848;41.822199290000015
32.26350278420001;8.32245796784;40.58596075204001
23.806556997800005;6.278855185087999;30.085412182888003
22.013857754600004;5.766552952927999;27.780410707528002
18.78420984440001;4.987712294432;23.77192213883201
11.85849473240001;3.963908708096;15.822403440496009
4.473324907000006;2.0643001651839996;6.537625072184005
3.163004108000006;1.1786337824959991;4.341637890496005
0.0;0.0;0.0
19.729580318000004;5.0748151664;24.804395484400004
22.876845381000003;5.906668247999999;28.783513629
24.050016939000006;6.209574312;30.259591251000007
25.027659904000007;6.461996032;31.489655936000005
26.00530286900001;6.714417752;32.71972062100001
27.17847442700001;7.017323816;34.195798243000006
18.379687742000005;4.745528336;23.125216078000005
19.357330707000006;4.9979500560000005;24.355280763000007
20.921559451000004;5.401824808;26.323384259000004
22.485788195000005;5.80569956;28.291487755000006
23.854488346000004;6.159089968;30.013578314000004
24.832131311000005;6.411511687999999;31.243642999000002
25.614245683000004;6.613449063999999;32.227694747
26.396360055000006;6.815386439999999;33.21174649500001
36.75937548400001;9.491056672;46.25043215600001
37.345961263000014;9.642509704000002;46.98847096700001
35.45957605800001;9.15831543936;44.61789149736001
9.610979608000005;3.459364365471999;13.070343973472003
8.30144055060001;3.297249029376;11.59868957997601
12.721279457000009;4.237655036288;16.95893449328801
13.073062888800006;4.856908437791999;17.929971326592003
4.643435533000009;2.3943878735679993;7.037823406568008
4.477590074200009;1.6295384762560001;6.107128550456009
11.600900460000009;3.002728080671999;14.603628540672009
28.183826693400007;7.282135041216;35.46596173461601
29.72034613600001;7.673620288;37.39396642400001
30.697989101000005;7.926042008;38.624031109
31.480103473000007;8.127979384;39.60808285700001
32.45774643800001;8.380401104;40.83814754200001
33.23986081000001;8.58233848;41.822199290000015
24.441074125000007;6.310543;30.751617125000006
25.223188497000006;6.512480376;31.735668873000005
25.614245683000004;6.613449063999999;32.227694747
26.00530286900001;6.714417752;32.71972062100001
26.396360055000006;6.815386439999999;33.21174649500001
26.396360055000006;6.815386439999999;33.21174649500001
26.591888648000005;6.865870784;33.457759432
26.591888648000005;6.865870784;33.457759432
36.36831829800001;9.390087984;45.75840628200001
36.36831829800001;9.390087984;45.75840628200001
19.30860041140001;5.489776765024001;24.79837717642401
12.36614440520001;3.9990991323200014;16.365243537520012
8.679108462400006;3.2923183163199994;11.971426778720005
2.7001610900000053;2.367881662016;5.068042752016005
10.676291915400009;4.076466023328;14.75275793872801
9.024056848600004;2.9010839598400002;11.925140808440005
22.462436908800008;5.804773236864;28.26721014566401
26.088672632600005;6.738395884448;32.827068517048005
28.29371366720001;7.308641252768;35.60235491996801
29.72034613600001;7.673620288;37.39396642400001
29.72034613600001;7.673620288;37.39396642400001
29.91587472900001;7.724104632;37.63997936100001
30.111403322000008;7.774588976;37.885992298000005
30.306931915000007;7.8250733199999996;38.13200523500001
20.530502265000006;5.300856120000001;25.83135838500001
20.726030858000005;5.351340464;26.077371322000005
21.312616637000005;5.502793496;26.815410133000004
21.899202416000005;5.654246528;27.553448944000003
22.681316788000004;5.856183904;28.537500692000002
23.07237397400001;5.957152592;29.02952656600001
23.463431160000006;6.05812128;29.521552440000008
23.658959753000005;6.108605623999999;29.767565377000004
33.43538940300001;8.632822824;42.06821222700001
33.63091799600001;8.683307168;42.31422516400001
33.37632115740001;8.609645569536;41.985966726936006
32.840163235800006;8.470582042752;41.310745278552005
31.915368995200012;8.234679663040001;40.15004865824001
31.309770466400003;8.079897673951999;39.389668140352
31.163235780200004;8.045131792255999;39.208367572456005
31.298411188400003;8.079897673951999;39.378308862352
31.732335608000003;8.195783946272;39.928119554272
32.368455176000005;8.35802472752;40.72647990352
33.13535545240001;8.559161225536;41.694516677936015
34.41303236800001;8.885244544;43.29827691200001
34.021975182000006;8.784275855999999;42.806251038000006
34.60856096100001;8.935728888;43.54428984900001
34.60856096100001;8.935728888;43.54428984900001
34.99961814700001;9.036697576;44.03631572300001
25.614245683000004;6.613449063999999;32.227694747
26.200831462000007;6.764902096;32.96573355800001
26.591888648000005;6.865870784;33.457759432
27.17847442700001;7.017323816;34.195798243000006
27.960588799000007;7.219261191999999;35.179849991000005
28.156117392000006;7.269745536;35.42586292800001
28.547174578000007;7.370714223999999;35.91788880200001
28.938231764000008;7.471682912;36.40991467600001
29.133760357000007;7.5221672559999995;36.655927613
29.133760357000007;7.5221672559999995;36.655927613
28.70877434840001;7.4021511486080005;36.11092549700801
27.169294156600007;7.011466779807999;34.18076093640801
25.627393097800006;6.6166525759359995;32.244045673736004
24.735391752000005;6.388208988383999;31.123600740384006
24.58416434320001;6.349313271616;30.93347761481601
25.373932187000005;6.554579604703998;31.928511791704004
25.486240027800005;6.585215651327999;32.07145567912801
26.383622989800006;6.816988195967999;33.200611185768004
27.662975715400005;7.1497294286079995;34.81270514400801
28.156117392000006;7.269745536;35.42586292800001
28.547174578000007;7.370714223999999;35.91788880200001
28.938231764000008;7.471682912;36.40991467600001
29.329288950000006;7.5726516;36.901940550000006
29.72034613600001;7.673620288;37.39396642400001
30.111403322000008;7.774588976;37.885992298000005
30.306931915000007;7.8250733199999996;38.13200523500001
30.697989101000005;7.926042008;38.624031109
30.697989101000005;7.926042008;38.624031109
30.697989101000005;7.926042008;38.624031109
30.89351769400001;7.9765263520000005;38.87004404600001
30.89351769400001;7.9765263520000005;38.87004404600001
30.89351769400001;7.9765263520000005;38.87004404600001
30.89351769400001;7.9765263520000005;38.87004404600001
30.89351769400001;7.9765263520000005;38.87004404600001
30.399091078200005;7.840791782303999;38.239882860504004
29.27876824460001;7.554405058592001;36.83317330319201
28.214105873200012;7.279606962112;35.49371283531201
27.412978751400004;7.074340629024;34.487319380424005
