EG;OG;Heizlast_gesamt
14.438903226000003;14.900561826;29.339465052
14.837767956000004;15.312179556;30.149947512000004
11.247985386;11.607619986;22.855605372
11.646850116;12.019237716;23.666087832
12.125487792;12.513178992;24.638666784
12.444579575999999;12.842473175999999;25.287052751999997
12.923217252;13.336414452;26.259631704
13.162536090000001;13.58338509;26.745921180000003
13.401854928000002;13.830355728000002;27.232210656000007
13.641173766000001;14.077326366000001;27.718500132000003
13.800719657999998;14.241973458;28.042693116
13.96026555;14.406620550000001;28.366886100000002
13.848130081079999;14.276604864959998;28.124734946039997
13.408674588180002;13.7835087237;27.19218331188
12.894274305360002;13.200138176400003;26.094412481760003
12.516707206320001;12.771481029000002;25.288188235320003
12.763684354920002;13.072111834020001;25.83579618894
3.4148527570200002;3.174042704159998;6.588895461179998
3.4639469783999983;3.3406986706199984;6.804645649019997
5.9445016404;5.984777909940001;11.929279550340002
11.47566940266;11.802068154299999;23.27773755696
11.886168954;12.266208354;24.152377308
12.045714846;12.430855445999999;24.476570291999998
12.205260738000002;12.595502538000002;24.800763276000005
12.444579575999999;12.842473175999999;25.287052751999997
12.604125468000003;13.007120268000001;25.611245736000004
12.843444306;13.254090906;26.097535212
13.002990198000003;13.418737998000001;26.421728196000004
13.082763143999998;13.501061543999997;26.583824687999993
13.082763143999998;13.501061543999997;26.583824687999993
13.162536090000001;13.58338509;26.745921180000003
13.162536090000001;13.58338509;26.745921180000003
13.242309036000002;13.665708636000002;26.908017672000003
13.242309036000002;13.665708636000002;26.908017672000003
13.242309036000002;13.665708636000002;26.908017672000003
13.242309036000002;13.665708636000002;26.908017672000003
13.050400621079998;13.453369404959997;26.503770026039994
12.011943743279998;12.302530030439998;24.314473773719996
10.85851474458;11.02905372696;21.88756847154
10.09031765298;10.18423457088;20.27455222386
9.519420564299999;9.569925249959999;19.08934581426
0.0;0.0;0.0
0.0;0.0;0.0
2.1086065620600003;2.064739047719998;4.173345609779998
8.5535962716;8.78050861518;17.33410488678
8.77502406;9.05559006;17.83061412
8.854797006;9.137913606;17.992710612
8.854797006;9.137913606;17.992710612
8.854797006;9.137913606;17.992710612
8.854797006;9.137913606;17.992710612
8.854797006;9.137913606;17.992710612
8.934569952;9.220237152;18.154807104
9.014342898;9.302560698;18.316903596000003
9.094115844000001;9.384884244;18.479000088
9.17388879;9.46720779;18.64109658
9.17388879;9.46720779;18.64109658
9.253661736;9.549531336;18.803193072
9.253661736;9.549531336;18.803193072
13.242309036000002;13.665708636000002;26.908017672000003
13.322081982;13.748032182;27.070114164
13.209946513080002;13.618016496960001;26.82796301004
12.921802174739998;13.294111726379997;26.215913901119997
12.594482150760001;12.923366462099999;25.51784861286
12.34551349806;12.653966993280001;24.99948049134
12.190795762140002;12.48136904124;24.672164803380003
12.161269891200003;12.456957378360002;24.618227269560006
12.268577204040003;12.587259115380002;24.855836319420007
12.512717700660001;12.8722742523;25.38499195296
12.721089093;13.113855476880001;25.83494456988
12.923217252;13.336414452;26.259631704
13.082763143999998;13.501061543999997;26.583824687999993
13.082763143999998;13.501061543999997;26.583824687999993
13.162536090000001;13.58338509;26.745921180000003
13.561400820000003;13.99500282;27.556403640000003
9.492980574;9.796501974000002;19.289482548000002
9.492980574;9.796501974000002;19.289482548000002
9.492980574;9.796501974000002;19.289482548000002
9.572753520000001;9.87882552;19.45157904
9.572753520000001;9.87882552;19.45157904
9.572753520000001;9.87882552;19.45157904
9.572753520000001;9.87882552;19.45157904
9.572753520000001;9.87882552;19.45157904
13.561400820000003;13.99500282;27.556403640000003
13.561400820000003;13.99500282;27.556403640000003
13.123930333740002;13.509005893440001;26.632936227180004
9.9421508562;10.04369355798;19.98584441418
9.004469844479999;8.9604202173;17.964890061779997
7.438274571840001;7.256297423760001;14.694571995600002
0.9223035882000019;0.5641008950399993;1.4864044832400012
0.0;0.0;0.0
0.4266135130199986;0.1834479810599987;0.6100614940799973
0.4004942234399982;0.23142617207999905;0.6319203955199972
8.2447372266;8.43842672988;16.68316395648
9.333434681999998;9.631854881999999;18.965289563999995
9.812072358;10.125796158;19.937868516
10.210937088000001;10.537413888;20.748350976
10.609801818000001;10.949031618000001;21.558833436
11.088439494000001;11.442972894;22.531412388
7.4986569240000005;7.738413324;15.237070248
7.897521654000001;8.150031054;16.047552708
8.535705222;8.808619422;17.344324644
9.17388879;9.46720779;18.64109658
9.732299412;10.043472611999999;19.775772024
10.131164142;10.455090342;20.586254484
10.450255926;10.784384526;21.234640452
10.76934771;11.113678709999999;21.88302642
14.997313848000001;15.476826648;30.474140496
15.236632686000002;15.723797286000002;30.960429972000004
14.480076913200003;14.877840432600001;29.357917345800004
5.417961581459999;5.476000994579998;10.893962576039996
2.6949372262200004;2.586966502320001;5.2819037285400015
2.8573002778200003;2.6062878249600008;5.463588102780001
0.0;0.0;0.0
0.0;0.0;0.0
0.6546247278600017;0.4752241958999992;1.129848923760001
5.511289380839999;5.510704018139998;11.021993398979998
11.4839041401;11.79752387562;23.28142801572
12.125487792;12.513178992;24.638666784
12.524352522;12.924796721999998;25.449149243999997
12.843444306;13.254090906;26.097535212
13.242309036000002;13.665708636000002;26.908017672000003
13.561400820000003;13.99500282;27.556403640000003
9.97161825;10.290443250000001;20.2620615
10.290710034;10.619737434;20.910447468
10.450255926;10.784384526;21.234640452
10.609801818000001;10.949031618000001;21.558833436
10.76934771;11.113678709999999;21.88302642
10.76934771;11.113678709999999;21.88302642
10.849120656;11.196002256;22.045122912
10.849120656;11.196002256;22.045122912
14.837767956000004;15.312179556;30.149947512000004
14.837767956000004;15.312179556;30.149947512000004
10.001536293720001;10.281816116400002;20.283352410120003
6.301393017540002;6.37222445484;12.673617472380002
2.954964273419998;2.821461533399999;5.776425806819997
0.0;0.0;0.0
0.0;0.0;0.0
1.5360516649199996;1.1957421959399994;2.731793860859999
9.20059750134;9.330352899840001;18.53095040118
10.64217083838;10.93539878196;21.57756962034
11.524494903;11.879002286880002;23.403497189880003
12.125487792;12.513178992;24.638666784
12.125487792;12.513178992;24.638666784
12.205260738000002;12.595502538000002;24.800763276000005
12.285033684000002;12.677826084000001;24.962859768
12.36480663;12.760149629999999;25.124956259999998
8.37615933;8.64397233;17.02013166
8.455932276;8.726295876;17.182228152
8.695251114;8.973266514;17.668517628
8.934569952;9.220237152;18.154807104
9.253661736;9.549531336;18.803193072
9.413207628000002;9.714178428;19.127386056000002
9.572753520000001;9.87882552;19.45157904
9.652526466;9.961149065999999;19.613675532
13.641173766000001;14.077326366000001;27.718500132000003
13.720946712;14.159649911999999;27.880596624
13.590926690940002;14.004084866760001;27.595011557700005
13.390790036040002;13.757959363500001;27.14874939954
13.053820197360002;13.3647852684;26.418605465760002
12.827564252879997;13.105319491679998;25.932883744559994
12.773910596459997;13.044001027199998;25.817911623659995
12.824157671519997;13.10191291032;25.926070581839994
12.967234088639998;13.275648559679999;26.24288264832
13.217617818599997;13.579685946059998;26.797303764659993
13.497527419500003;13.90813499532;27.40566241482
14.040038496000001;14.488944096;28.528982592000002
13.880492603999999;14.324297003999998;28.204789608
14.119811442000001;14.571267642;28.691079084000002
14.119811442000001;14.571267642;28.691079084000002
14.279357334;14.735914733999998;29.015272067999998
10.450255926;10.784384526;21.234640452
10.689574764000001;11.031355164;21.720929928000004
10.849120656;11.196002256;22.045122912
11.088439494000001;11.442972894;22.531412388
11.407531278;11.772267078;23.179798356
11.487304223999999;11.854590624;23.341894848
11.646850116;12.019237716;23.666087832
11.806396008;12.183884808;23.990280816000002
11.886168954;12.266208354;24.152377308
11.886168954;12.266208354;24.152377308
11.6701327536;12.00163270524;23.67176545884
11.09242899966;11.334514862639999;22.4269438623
10.4920125375;10.649798519880001;21.141811057380004
10.150214542739999;10.26457528482;20.41478982756
10.102804119660002;10.2222790698;20.325083189460003
10.40542642878;10.56066181116;20.96608823994
10.43296079562;10.60864000218;21.0416007978
10.76936070492;11.01402318402;21.78338388894
11.25082853544;11.56957548708;22.82040402252
11.487304223999999;11.854590624;23.341894848
11.646850116;12.019237716;23.666087832
11.806396008;12.183884808;23.990280816000002
11.9659419;12.3485319;24.314473800000002
12.125487792;12.513178992;24.638666784
12.285033684000002;12.677826084000001;24.962859768
12.36480663;12.760149629999999;25.124956259999998
12.524352522;12.924796721999998;25.449149243999997
12.524352522;12.924796721999998;25.449149243999997
12.524352522;12.924796721999998;25.449149243999997
12.604125468000003;13.007120268000001;25.611245736000004
12.604125468000003;13.007120268000001;25.611245736000004
12.604125468000003;13.007120268000001;25.611245736000004
12.604125468000003;13.007120268000001;25.611245736000004
12.604125468000003;13.007120268000001;25.611245736000004
12.36196997802;12.72920434578;25.091174323799997
11.945227193340003;12.25370670468;24.19893389802
11.546368960799999;11.79609361572;23.34246257652
11.24034007032;11.454304293;22.694644363320002
11.04161849268;11.2428167073;22.28443519998
10.9473675759;11.146015190519998;22.09338276642
11.126213097299999;11.363184752219999;22.489397849519996
11.53614271926;11.8318692306;23.36801194986
12.02584528722;12.38287725498;24.4087225422
11.9659419;12.3485319;24.314473800000002
12.045714846;12.430855445999999;24.476570291999998
12.205260738000002;12.595502538000002;24.800763276000005
12.285033684000002;12.677826084000001;24.962859768
12.444579575999999;12.842473175999999;25.287052751999997
12.524352522;12.924796721999998;25.449149243999997
12.604125468000003;13.007120268000001;25.611245736000004
13.082763143999998;13.501061543999997;26.583824687999993
13.481627873999997;13.912679273999998;27.394307147999996
13.96026555;14.406620550000001;28.366886100000002
14.199584388;14.653591188;28.853175575999998
14.438903226000003;14.900561826;29.339465052
14.598449118000001;15.065208918;29.663658036
18.746642310000002;19.34603331;38.09267562
18.746642310000002;19.34603331;38.09267562
18.660626130660003;19.229357898419998;37.88998402908
18.265174479480002;18.77515139082;37.0403258703
18.136576033140003;18.6235585203;36.760134553440004
17.87455098438;18.32065883124;36.195209815620004
17.755602352740006;18.191494791540006;35.94709714428001
10.88535990258;10.631458640159998;21.516818542739998
12.49865139504;12.372514277700002;24.871165672740002
13.5859142808;13.684620205260002;27.27053448606
15.93078211524;16.31052232986;32.2413044451
17.709594012;18.275827212;35.985421224
17.94891285;18.52279785;36.4717107
18.268004634;18.852092033999998;37.120096668
18.587096418;19.181386218;37.768482636
18.906188202;19.510680402;38.416868604
15.316405631999999;15.806120831999998;31.122526463999996
15.475951524;15.970767923999997;31.446719447999996
15.715270362;16.217738562;31.933008924
15.874816253999999;16.382385653999997;32.257201908
16.034362146;16.547032746;32.581394892
16.114135091999998;16.629356292;32.743491383999995
16.193908038000004;16.711679838000002;32.905587876000006
16.193908038000004;16.711679838000002;32.905587876000006
20.182555338;20.827857138;41.010412476
20.182555338;20.827857138;41.010412476
18.999606965820004;19.491638620739998;38.49124558656
17.27727888;17.541955917299997;34.8192347973
11.974620789899998;11.8586730645;23.833293854399997
11.17859462058;10.906839158159997;22.085433778739997
11.638470109259998;11.38207027908;23.02054038834
9.565552356780003;9.255524886300002;18.821077243080005
16.11613959102;16.50613423788;32.622273828900006
15.07145897226;15.25194019344;30.3233991657
17.05495396404;17.52667187538;34.58162583942
17.789366958;18.358150758;36.147517715999996
18.188231688000002;18.769768488;36.958000176
18.587096418;19.181386218;37.768482636
18.985961148;19.593003948000003;38.578965096000005
19.305052932;19.922298131999998;39.227351064
15.715270362;16.217738562;31.933008924
16.114135091999998;16.629356292;32.743491383999995
16.592772768;17.123297567999998;33.716070336
17.15118339;17.699562389999997;34.85074578
17.709594012;18.275827212;35.985421224
18.028685796;18.605121396;36.633807192000006
18.34777758;18.93441558;37.28219316
18.587096418;19.181386218;37.768482636
22.735289610000002;23.46221061;46.19750022
22.815062556;23.544534156;46.359596712
15.511607846280004;15.97797740448;31.489585250760005
9.1599979158;9.35817724026;18.51817515606
4.724871716280003;4.606321358639999;9.331193074920002
9.09748761288;8.869105358519997;17.966592971399997
13.359402610200002;13.235777068680001;26.59517967888
16.74272082498;16.928212189739998;33.67093301472
14.371458482460003;14.375545053780002;28.747003536240005
16.74103052922;16.987814342340002;33.72884487156
19.84359399522;20.45058476298;40.294178758200005
20.581420068;21.239474868;41.820894936
20.740965959999997;21.404121959999998;42.145087919999995
20.900511852;21.568769052;42.469280904
21.060057744;21.733416144;42.793473888
21.219603636000002;21.898063236000002;43.117666872
17.470275174;18.028856574;35.499131747999996
17.629821066;18.193503666;35.823324732
17.629821066;18.193503666;35.823324732
17.629821066;18.193503666;35.823324732
17.629821066;18.193503666;35.823324732
17.629821066;18.193503666;35.823324732
17.629821066;18.193503666;35.823324732
17.709594012;18.275827212;35.985421224
21.698241312;22.392004512;44.090245824
21.618468366000002;22.309680966000002;43.928149332000004
18.193413032100004;18.675164238660003;36.86857727076001
16.34985659712;16.568505761879997;32.918362359
14.316101535360005;14.32018810668;28.636289642040005
12.26162526948;12.107353503779999;24.368978773259997
15.2631051636;15.313232615519999;30.57633777912
15.290639530439998;15.36121080654;30.651850336979997
